date,userid,scheme,website,action,event
2019-03-27T20:24:39.948Z,scheme1,Password Scheme,Schemer,Generate,Success
2019-03-27T20:24:40.251Z,scheme1,Password Scheme,Schemer,Request,
2019-04-04T19:20:21.786Z,scheme2,Password Scheme,Schemer,Request,
2019-04-04T19:20:35.354Z,scheme2,Password Scheme,Schemer,Generate,Success
2019-04-04T19:20:35.742Z,scheme2,Password Scheme,Schemer,Request,
2019-04-04T19:21:15.810Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:21:33.662Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:21:42.188Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:21:44.161Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:21:55.223Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:22:04.395Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:22:05.790Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:22:21.199Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:22:29.965Z,scheme2,Password Scheme,Schemer,Input,
2019-04-04T19:22:33.038Z,scheme2,Password Scheme,Schemer,Begin,
2019-04-04T19:22:52.118Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:22:52.118Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:23:01.714Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:23:01.714Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:23:14.894Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:23:14.894Z,scheme2,Password Scheme,Schemer,Attempt,Fail
2019-04-04T19:23:14.932Z,scheme2,Password Scheme,Schemer,Begin,
2019-04-04T19:24:04.815Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:04.815Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:24:14.631Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:14.631Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:24:22.331Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:22.331Z,scheme2,Password Scheme,Schemer,Attempt,Fail
2019-04-04T19:24:22.369Z,scheme2,Password Scheme,Schemer,Begin,
2019-04-04T19:24:33.448Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:33.448Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:24:43.230Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:43.230Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:24:50.156Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:50.156Z,scheme2,Password Scheme,Schemer,Attempt,Fail
2019-04-04T19:24:56.102Z,scheme2,Password Scheme,Schemer,Attempt,
2019-04-04T19:24:56.102Z,scheme2,Password Scheme,Schemer,Attempt,Try Again
2019-04-04T19:26:43.350Z,scheme2,Password Scheme,Schemer,Generate,Success
2019-04-04T19:26:44.293Z,scheme2,Password Scheme,Schemer,Request,
date,userid,scheme,website,action,event
2019-04-04T19:27:37.313Z,scheme3,Password Scheme,Schemer,Generate,Success
2019-04-04T19:27:38.185Z,scheme3,Password Scheme,Schemer,Request,
2019-04-04T19:29:30.214Z,scheme3,Password Scheme,Schemer,Input,
2019-04-04T19:29:36.413Z,scheme3,Password Scheme,Schemer,Input,
2019-04-04T19:29:39.069Z,scheme3,Password Scheme,Schemer,Input,
2019-04-04T19:30:45.028Z,scheme3,Password Scheme,Schemer,Input,
